 TITLE = "turb_fld"
 VARIABLES = XC, YC, k, epsilon,  MUT
 ZONE T = " BL=           1  ",I=          102 ,J =          102
  0.195018E+00   0.250002E-01   0.000000E+00   0.000000E+00  -0.694094E+00
  0.205020E+00   0.250002E-01   0.000000E+00   0.000000E+00  -0.694094E+00
  0.215022E+00   0.250002E-01   0.000000E+00   0.000000E+00  -0.694094E+00
  0.225024E+00   0.250002E-01   0.000000E+00   0.000000E+00  -0.694094E+00
  0.235027E+00   0.250002E-01   0.000000E+00   0.000000E+00  -0.694094E+00
  0.245029E+00   0.250002E-01   0.000000E+00   0.000000E+00  -0.694094E+00
  0.255031E+00   0.250002E-01   0.000000E+00   0.000000E+00  -0.694094E+00
  0.265034E+00   0.250002E-01   0.000000E+00   0.000000E+00  -0.694094E+00
  0.275037E+00   0.250002E-01   0.000000E+00   0.000000E+00  -0.694094E+00
  0.285039E+00   0.250002E-01   0.000000E+00   0.000000E+00  -0.694094E+00
  0.295042E+00   0.250002E-01   0.000000E+00   0.000000E+00  -0.694094E+00
  0.305045E+00   0.250002E-01   0.000000E+00   0.000000E+00  -0.694094E+00
  0.315048E+00   0.250002E-01   0.000000E+00   0.000000E+00  -0.694094E+00
  0.325051E+00   0.250002E-01   0.000000E+00   0.000000E+00  -0.694094E+00
  0.335055E+00   0.250002E-01   0.000000E+00   0.000000E+00  -0.694094E+00
  0.345058E+00   0.250002E-01   0.000000E+00   0.000000E+00  -0.694094E+00
  0.355062E+00   0.250002E-01   0.000000E+00   0.000000E+00  -0.694094E+00
  0.365065E+00   0.250002E-01   0.000000E+00   0.000000E+00  -0.694094E+00
  0.375069E+00   0.250002E-01   0.000000E+00   0.000000E+00  -0.694094E+00
  0.385073E+00   0.250002E-01   0.000000E+00   0.000000E+00  -0.694094E+00
  0.395076E+00   0.250002E-01   0.000000E+00   0.000000E+00  -0.694094E+00
  0.405080E+00   0.250002E-01   0.000000E+00   0.000000E+00  -0.694094E+00
  0.415085E+00   0.250002E-01   0.000000E+00   0.000000E+00  -0.694094E+00
  0.425089E+00   0.250002E-01   0.000000E+00   0.000000E+00  -0.694094E+00
  0.435093E+00   0.250002E-01   0.000000E+00   0.000000E+00  -0.694094E+00
  0.445097E+00   0.250002E-01   0.000000E+00   0.000000E+00  -0.694094E+00
  0.455102E+00   0.250002E-01   0.000000E+00   0.000000E+00  -0.694094E+00
  0.465106E+00   0.250002E-01   0.000000E+00   0.000000E+00  -0.694094E+00
  0.475111E+00   0.250002E-01   0.000000E+00   0.000000E+00  -0.694094E+00
  0.485116E+00   0.250002E-01   0.000000E+00   0.000000E+00  -0.694094E+00
  0.495121E+00   0.250002E-01   0.000000E+00   0.000000E+00  -0.694094E+00
  0.505002E+00   0.250002E-01   0.000000E+00   0.000000E+00  -0.694094E+00
  0.514884E+00   0.250002E-01   0.000000E+00   0.000000E+00  -0.694094E+00
  0.524889E+00   0.250002E-01   0.000000E+00   0.000000E+00  -0.694094E+00
  0.534894E+00   0.250002E-01   0.000000E+00   0.000000E+00  -0.694094E+00
  0.544898E+00   0.250002E-01   0.000000E+00   0.000000E+00  -0.694094E+00
  0.554903E+00   0.250002E-01   0.000000E+00   0.000000E+00  -0.694094E+00
  0.564907E+00   0.250002E-01   0.000000E+00   0.000000E+00  -0.694094E+00
  0.574911E+00   0.250002E-01   0.000000E+00   0.000000E+00  -0.694094E+00
  0.584915E+00   0.250002E-01   0.000000E+00   0.000000E+00  -0.694094E+00
  0.594920E+00   0.250002E-01   0.000000E+00   0.000000E+00  -0.694094E+00
  0.604923E+00   0.250002E-01   0.000000E+00   0.000000E+00  -0.694094E+00
  0.614927E+00   0.250002E-01   0.000000E+00   0.000000E+00  -0.694094E+00
  0.624931E+00   0.250002E-01   0.000000E+00   0.000000E+00  -0.694094E+00
  0.634935E+00   0.250002E-01   0.000000E+00   0.000000E+00  -0.694094E+00
  0.644938E+00   0.250002E-01   0.000000E+00   0.000000E+00  -0.694094E+00
  0.654942E+00   0.250002E-01   0.000000E+00   0.000000E+00  -0.694094E+00
  0.664945E+00   0.250002E-01   0.000000E+00   0.000000E+00  -0.694094E+00
  0.674949E+00   0.250002E-01   0.000000E+00   0.000000E+00  -0.694094E+00
  0.684952E+00   0.250002E-01   0.000000E+00   0.000000E+00  -0.694094E+00
  0.694955E+00   0.250002E-01   0.000000E+00   0.000000E+00  -0.694094E+00
  0.704958E+00   0.250002E-01   0.000000E+00   0.000000E+00  -0.694094E+00
  0.714961E+00   0.250002E-01   0.000000E+00   0.000000E+00  -0.694094E+00
  0.724963E+00   0.250002E-01   0.000000E+00   0.000000E+00  -0.694094E+00
  0.734966E+00   0.250002E-01   0.000000E+00   0.000000E+00  -0.694094E+00
  0.744969E+00   0.250002E-01   0.000000E+00   0.000000E+00  -0.694094E+00
  0.754971E+00   0.250002E-01   0.000000E+00   0.000000E+00  -0.694094E+00
  0.764973E+00   0.250002E-01   0.000000E+00   0.000000E+00  -0.694094E+00
  0.774976E+00   0.250002E-01   0.000000E+00   0.000000E+00  -0.694094E+00
  0.784978E+00   0.250002E-01   0.000000E+00   0.000000E+00  -0.694094E+00
  0.794980E+00   0.250002E-01   0.000000E+00   0.000000E+00  -0.694094E+00
  0.804982E+00   0.250002E-01   0.000000E+00   0.000000E+00  -0.694094E+00
  0.814984E+00   0.250002E-01   0.000000E+00   0.000000E+00  -0.694094E+00
  0.824985E+00   0.250002E-01   0.000000E+00   0.000000E+00  -0.694094E+00
  0.834987E+00   0.250002E-01   0.000000E+00   0.000000E+00  -0.694094E+00
  0.844989E+00   0.250002E-01   0.000000E+00   0.000000E+00  -0.694094E+00
  0.854990E+00   0.250002E-01   0.000000E+00   0.000000E+00  -0.694094E+00
  0.864992E+00   0.250002E-01   0.000000E+00   0.000000E+00  -0.694094E+00
  0.874993E+00   0.250002E-01   0.000000E+00   0.000000E+00  -0.694094E+00
  0.884994E+00   0.250002E-01   0.000000E+00   0.000000E+00  -0.694094E+00
  0.894995E+00   0.250002E-01   0.000000E+00   0.000000E+00  -0.694094E+00
  0.904996E+00   0.250002E-01   0.000000E+00   0.000000E+00  -0.694094E+00
  0.914997E+00   0.250002E-01   0.000000E+00   0.000000E+00  -0.694094E+00
  0.924998E+00   0.250002E-01   0.000000E+00   0.000000E+00  -0.694094E+00
  0.934998E+00   0.250002E-01   0.000000E+00   0.000000E+00  -0.694094E+00
  0.944999E+00   0.250002E-01   0.000000E+00   0.000000E+00  -0.694094E+00
  0.954999E+00   0.250002E-01   0.000000E+00   0.000000E+00  -0.694094E+00
  0.965000E+00   0.250002E-01   0.000000E+00   0.000000E+00  -0.694094E+00
  0.975000E+00   0.250002E-01   0.000000E+00   0.000000E+00  -0.694094E+00
  0.985000E+00   0.250002E-01   0.000000E+00   0.000000E+00  -0.694094E+00
  0.995000E+00   0.250002E-01   0.000000E+00   0.000000E+00  -0.694094E+00
  0.100000E+01   0.250002E-01   0.000000E+00   0.000000E+00  -0.140845E+01
  0.000000E+00   0.350005E-01   0.000000E+00   0.000000E+00  -0.140845E+01
  0.500000E-02   0.350005E-01   0.000000E+00   0.000000E+00  -0.694094E+00
  0.150000E-01   0.350005E-01   0.000000E+00   0.000000E+00  -0.694094E+00
  0.250002E-01   0.350005E-01   0.000000E+00   0.000000E+00  -0.694094E+00
  0.350005E-01   0.350005E-01   0.000000E+00   0.000000E+00  -0.694094E+00
  0.450008E-01   0.350005E-01   0.000000E+00   0.000000E+00  -0.694094E+00
  0.550013E-01   0.350005E-01   0.000000E+00   0.000000E+00  -0.694094E+00
  0.650018E-01   0.350005E-01   0.000000E+00   0.000000E+00  -0.694094E+00
  0.750025E-01   0.350005E-01   0.000000E+00   0.000000E+00  -0.694094E+00
  0.850032E-01   0.350005E-01   0.000000E+00   0.000000E+00  -0.694094E+00
  0.950041E-01   0.350005E-01   0.000000E+00   0.000000E+00  -0.694094E+00
  0.105005E+00   0.350005E-01   0.000000E+00   0.000000E+00  -0.694094E+00
  0.115006E+00   0.350005E-01   0.000000E+00   0.000000E+00  -0.694094E+00
  0.125007E+00   0.350005E-01   0.000000E+00   0.000000E+00  -0.694094E+00
  0.135008E+00   0.350005E-01   0.000000E+00   0.000000E+00  -0.694094E+00
  0.145010E+00   0.350005E-01   0.000000E+00   0.000000E+00  -0.694094E+00
  0.155011E+00   0.350005E-01   0.000000E+00   0.000000E+00  -0.694094E+00
  0.165013E+00   0.350005E-01   0.000000E+00   0.000000E+00  -0.694094E+00
  0.175015E+00   0.350005E-01   0.000000E+00   0.000000E+00  -0.694094E+00
  0.185016E+00   0.350005E-01   0.000000E+00   0.000000E+00  -0.694094E+00
  0.195018E+00   0.350005E-01   0.000000E+00   0.000000E+00  -0.694094E+00
  0.205020E+00   0.350005E-01   0.000000E+00   0.000000E+00  -0.694094E+00
  0.215022E+00   0.350005E-01   0.000000E+00   0.000000E+00  -0.694094E+00
  0.225024E+00   0.350005E-01   0.000000E+00   0.000000E+00  -0.694094E+00
  0.235027E+00   0.350005E-01   0.000000E+00   0.000000E+00  -0.694094E+00
  0.245029E+00   0.350005E-01   0.000000E+00   0.000000E+00  -0.694094E+00
  0.255031E+00   0.350005E-01   0.000000E+00   0.000000E+00  -0.694094E+00
  0.265034E+00   0.350005E-01   0.000000E+00   0.000000E+00  -0.694094E+00
  0.275037E+00   0.350005E-01   0.000000E+00   0.000000E+00  -0.694094E+00
  0.285039E+00   0.350005E-01   0.000000E+00   0.000000E+00  -0.694094E+00
  0.295042E+00   0.350005E-01   0.000000E+00   0.000000E+00  -0.694094E+00
  0.305045E+00   0.350005E-01   0.000000E+00   0.000000E+00  -0.694094E+00
  0.315048E+00   0.350005E-01   0.000000E+00   0.000000E+00  -0.694094E+00
  0.325051E+00   0.350005E-01   0.000000E+00   0.000000E+00  -0.694094E+00
  0.335055E+00   0.350005E-01   0.000000E+00   0.000000E+00  -0.694094E+00
  0.345058E+00   0.350005E-01   0.000000E+00   0.000000E+00  -0.694094E+00
  0.355062E+00   0.350005E-01   0.000000E+00   0.000000E+00  -0.694094E+00
  0.365065E+00   0.350005E-01   0.000000E+00   0.000000E+00  -0.694094E+00
  0.375069E+00   0.350005E-01   0.000000E+00   0.000000E+00  -0.694094E+00
  0.385073E+00   0.350005E-01   0.000000E+00   0.000000E+00  -0.694094E+00
  0.395076E+00   0.350005E-01   0.000000E+00   0.000000E+00  -0.694094E+00
  0.405080E+00   0.350005E-01   0.000000E+00   0.000000E+00  -0.694094E+00
  0.415085E+00   0.350005E-01   0.000000E+00   0.000000E+00  -0.694094E+00
  0.425089E+00   0.350005E-01   0.000000E+00   0.000000E+00  -0.694094E+00
  0.435093E+00   0.350005E-01   0.000000E+00   0.000000E+00  -0.694094E+00
  0.445097E+00   0.350005E-01   0.000000E+00   0.000000E+00  -0.694094E+00
  0.455102E+00   0.350005E-01   0.000000E+00   0.000000E+00  -0.694094E+00
  0.465106E+00   0.350005E-01   0.000000E+00   0.000000E+00  -0.694094E+00
  0.475111E+00   0.350005E-01   0.000000E+00   0.000000E+00  -0.694094E+00
  0.485116E+00   0.350005E-01   0.000000E+00   0.000000E+00  -0.694094E+00
  0.495121E+00   0.350005E-01   0.000000E+00   0.000000E+00  -0.694094E+00
  0.505002E+00   0.350005E-01   0.000000E+00   0.000000E+00  -0.694094E+00
  0.514884E+00   0.350005E-01   0.000000E+00   0.000000E+00  -0.694094E+00
  0.524889E+00   0.350005E-01   0.000000E+00   0.000000E+00  -0.694094E+00
  0.534894E+00   0.350005E-01   0.000000E+00   0.000000E+00  -0.694094E+00
  0.544898E+00   0.350005E-01   0.000000E+00   0.000000E+00  -0.694094E+00
  0.554903E+00   0.350005E-01   0.000000E+00   0.000000E+00  -0.694094E+00
  0.564907E+00   0.350005E-01   0.000000E+00   0.000000E+00  -0.694094E+00
  0.574911E+00   0.350005E-01   0.000000E+00   0.000000E+00  -0.694094E+00
  0.584915E+00   0.350005E-01   0.000000E+00   0.000000E+00  -0.694094E+00
  0.594920E+00   0.350005E-01   0.000000E+00   0.000000E+00  -0.694094E+00
  0.604923E+00   0.350005E-01   0.000000E+00   0.000000E+00  -0.694094E+00
  0.614927E+00   0.350005E-01   0.000000E+00   0.000000E+00  -0.694094E+00
  0.624931E+00   0.350005E-01   0.000000E+00   0.000000E+00  -0.694094E+00
  0.634935E+00   0.350005E-01   0.000000E+00   0.000000E+00  -0.694094E+00
  0.644938E+00   0.350005E-01   0.000000E+00   0.000000E+00  -0.694094E+00
  0.654942E+00   0.350005E-01   0.000000E+00   0.000000E+00  -0.694094E+00
  0.664945E+00   0.350005E-01   0.000000E+00   0.000000E+00  -0.694094E+00
  0.674949E+00   0.350005E-01   0.000000E+00   0.000000E+00  -0.694094E+00
  0.684952E+00   0.350005E-01   0.000000E+00   0.000000E+00  -0.694094E+00
  0.694955E+00   0.350005E-01   0.000000E+00   0.000000E+00  -0.694094E+00
  0.704958E+00   0.350005E-01   0.000000E+00   0.000000E+00  -0.694094E+00
  0.714961E+00   0.350005E-01   0.000000E+00   0.000000E+00  -0.694094E+00
  0.724963E+00   0.350005E-01   0.000000E+00   0.000000E+00  -0.694094E+00
  0.734966E+00   0.350005E-01   0.000000E+00   0.000000E+00  -0.694094E+00
  0.744969E+00   0.350005E-01   0.000000E+00   0.000000E+00  -0.694094E+00
  0.754971E+00   0.350005E-01   0.000000E+00   0.000000E+00  -0.694094E+00
  0.764973E+00   0.350005E-01   0.000000E+00   0.000000E+00  -0.694094E+00
  0.774976E+00   0.350005E-01   0.000000E+00   0.000000E+00  -0.694094E+00
  0.784978E+00   0.350005E-01   0.000000E+00   0.000000E+00  -0.694094E+00
  0.794980E+00   0.350005E-01   0.000000E+00   0.000000E+00  -0.694094E+00
  0.804982E+00   0.350005E-01   0.000000E+00   0.000000E+00  -0.694094E+00
  0.814984E+00   0.350005E-01   0.000000E+00   0.000000E+00  -0.694094E+00
  0.824985E+00   0.350005E-01   0.000000E+00   0.000000E+00  -0.694094E+00
  0.834987E+00   0.350005E-01   0.000000E+00   0.000000E+00  -0.694094E+00
  0.844989E+00   0.350005E-01   0.000000E+00   0.000000E+00  -0.694094E+00
  0.854990E+00   0.350005E-01   0.000000E+00   0.000000E+00  -0.694094E+00
  0.864992E+00   0.350005E-01   0.000000E+00   0.000000E+00  -0.694094E+00
  0.874993E+00   0.350005E-01   0.000000E+00   0.000000E+00  -0.694094E+00
  0.884994E+00   0.350005E-01   0.000000E+00   0.000000E+00  -0.694094E+00
  0.894995E+00   0.350005E-01   0.000000E+00   0.000000E+00  -0.694094E+00
  0.904996E+00   0.350005E-01   0.000000E+00   0.000000E+00  -0.694094E+00
  0.914997E+00   0.350005E-01   0.000000E+00   0.000000E+00  -0.694094E+00
  0.924998E+00   0.350005E-01   0.000000E+00   0.000000E+00  -0.694094E+00
  0.934998E+00   0.350005E-01   0.000000E+00   0.000000E+00  -0.694094E+00
  0.944999E+00   0.350005E-01   0.000000E+00   0.000000E+00  -0.694094E+00
  0.954999E+00   0.350005E-01   0.000000E+00   0.000000E+00  -0.694094E+00
  0.965000E+00   0.350005E-01   0.000000E+00   0.000000E+00  -0.694094E+00
  0.975000E+00   0.350005E-01   0.000000E+00   0.000000E+00  -0.694094E+00
  0.985000E+00   0.350005E-01   0.000000E+00   0.000000E+00  -0.694094E+00
  0.995000E+00   0.350005E-01   0.000000E+00   0.000000E+00  -0.694094E+00
  0.100000E+01   0.350005E-01   0.000000E+00   0.000000E+00  -0.140845E+01
  0.000000E+00   0.450008E-01   0.000000E+00   0.000000E+00  -0.140845E+01
  0.500000E-02   0.450008E-01   0.000000E+00   0.000000E+00  -0.694094E+00
  0.150000E-01   0.450008E-01   0.000000E+00   0.000000E+00  -0.694094E+00
  0.250002E-01   0.450008E-01   0.000000E+00   0.000000E+00  -0.694094E+00
  0.350005E-01   0.450008E-01   0.000000E+00   0.000000E+00  -0.694094E+00
  0.450008E-01   0.450008E-01   0.000000E+00   0.000000E+00  -0.694094E+00
  0.550013E-01   0.450008E-01   0.000000E+00   0.000000E+00  -0.694094E+00
  0.650018E-01   0.450008E-01   0.000000E+00   0.000000E+00  -0.694094E+00
  0.750025E-01   0.450008E-01   0.000000E+00   0.000000E+00  -0.694094E+00
  0.850032E-01   0.450008E-01   0.000000E+00   0.000000E+00  -0.694094E+00
  0.950041E-01   0.450008E-01   0.000000E+00   0.000000E+00  -0.694094E+00
  0.105005E+00   0.450008E-01   0.000000E+00   0.000000E+00  -0.694094E+00
  0.115006E+00   0.450008E-01   0.000000E+00   0.000000E+00  -0.694094E+00
  0.125007E+00   0.450008E-01   0.000000E+00   0.000000E+00  -0.694094E+00
  0.135008E+00   0.450008E-01   0.000000E+00   0.000000E+00  -0.694094E+00
  0.145010E+00   0.450008E-01   0.000000E+00   0.000000E+00  -0.694094E+00
  0.155011E+00   0.450008E-01   0.000000E+00   0.000000E+00  -0.694094E+00
  0.165013E+00   0.450008E-01   0.000000E+00   0.000000E+00  -0.694094E+00
  0.175015E+00   0.450008E-01   0.000000E+00   0.000000E+00  -0.694094E+00
  0.185016E+00   0.450008E-01   0.000000E+00   0.000000E+00  -0.694094E+00
  0.195018E+00   0.450008E-01   0.000000E+00   0.000000E+00  -0.694094E+00
  0.205020E+00   0.450008E-01   0.000000E+00   0.000000E+00  -0.694094E+00
  0.215022E+00   0.450008E-01   0.000000E+00   0.000000E+00  -0.694094E+00
  0.225024E+00   0.450008E-01   0.000000E+00   0.000000E+00  -0.694094E+00
  0.235027E+00   0.450008E-01   0.000000E+00   0.000000E+00  -0.694094E+00
  0.245029E+00   0.450008E-01   0.000000E+00   0.000000E+00  -0.694094E+00
  0.255031E+00   0.450008E-01   0.000000E+00   0.000000E+00  -0.694094E+00
  0.265034E+00   0.450008E-01   0.000000E+00   0.000000E+00  -0.694094E+00
  0.275037E+00   0.450008E-01   0.000000E+00   0.000000E+00  -0.694094E+00
  0.285039E+00   0.450008E-01   0.000000E+00   0.000000E+00  -0.694094E+00
  0.295042E+00   0.450008E-01   0.000000E+00   0.000000E+00  -0.694094E+00
  0.305045E+00   0.450008E-01   0.000000E+00   0.000000E+00  -0.694094E+00
  0.315048E+00   0.450008E-01   0.000000E+00   0.000000E+00  -0.694094E+00
  0.325051E+00   0.450008E-01   0.000000E+00   0.000000E+00  -0.694094E+00
  0.335055E+00   0.450008E-01   0.000000E+00   0.000000E+00  -0.694094E+00
  0.345058E+00   0.450008E-01   0.000000E+00   0.000000E+00  -0.694094E+00
  0.355062E+00   0.450008E-01   0.000000E+00   0.000000E+00  -0.694094E+00
  0.365065E+00   0.450008E-01   0.000000E+00   0.000000E+00  -0.694094E+00
  0.375069E+00   0.450008E-01   0.000000E+00   0.000000E+00  -0.694094E+00
  0.385073E+00   0.450008E-01   0.000000E+00   0.000000E+00  -0.694094E+00
  0.395076E+00   0.450008E-01   0.000000E+00   0.000000E+00  -0.694094E+00
  0.405080E+00   0.450008E-01   0.000000E+00   0.000000E+00  -0.694094E+00
  0.415085E+00   0.450008E-01   0.000000E+00   0.000000E+00  -0.694094E+00
  0.425089E+00   0.450008E-01   0.000000E+00   0.000000E+00  -0.694094E+00
  0.435093E+00   0.450008E-01   0.000000E+00   0.000000E+00  -0.694094E+00
  0.445097E+00   0.450008E-01   0.000000E+00   0.000000E+00  -0.694094E+00
  0.455102E+00   0.450008E-01   0.000000E+00   0.000000E+00  -0.694094E+00
  0.465106E+00   0.450008E-01   0.000000E+00   0.000000E+00  -0.694094E+00
  0.475111E+00   0.450008E-01   0.000000E+00   0.000000E+00  -0.694094E+00
  0.485116E+00   0.450008E-01   0.000000E+00   0.000000E+00  -0.694094E+00
  0.495121E+00   0.450008E-01   0.000000E+00   0.000000E+00  -0.694094E+00
  0.505002E+00   0.450008E-01   0.000000E+00   0.000000E+00  -0.694094E+00
  0.514884E+00   0.450008E-01   0.000000E+00   0.000000E+00  -0.694094E+00
  0.524889E+00   0.450008E-01   0.000000E+00   0.000000E+00  -0.694094E+00
  0.534894E+00   0.450008E-01   0.000000E+00   0.000000E+00  -0.694094E+00
  0.544898E+00   0.450008E-01   0.000000E+00   0.000000E+00  -0.694094E+00
  0.554903E+00   0.450008E-01   0.000000E+00   0.000000E+00  -0.694094E+00
  0.564907E+00   0.450008E-01   0.000000E+00   0.000000E+00  -0.694094E+00
  0.574911E+00   0.450008E-01   0.000000E+00   0.000000E+00  -0.694094E+00
  0.584915E+00   0.450008E-01   0.000000E+00   0.000000E+00  -0.694094E+00
  0.594920E+00   0.450008E-01   0.000000E+00   0.000000E+00  -0.694094E+00
  0.604923E+00   0.450008E-01   0.000000E+00   0.000000E+00  -0.694094E+00
  0.614927E+00   0.450008E-01   0.000000E+00   0.000000E+00  -0.694094E+00
  0.624931E+00   0.450008E-01   0.000000E+00   0.000000E+00  -0.694094E+00
  0.634935E+00   0.450008E-01   0.000000E+00   0.000000E+00  -0.694094E+00
  0.644938E+00   0.450008E-01   0.000000E+00   0.000000E+00  -0.694094E+00
  0.654942E+00   0.450008E-01   0.000000E+00   0.000000E+00  -0.694094E+00
  0.664945E+00   0.450008E-01   0.000000E+00   0.000000E+00  -0.694094E+00
  0.674949E+00   0.450008E-01   0.000000E+00   0.000000E+00  -0.694094E+00
  0.684952E+00   0.450008E-01   0.000000E+00   0.000000E+00  -0.694094E+00
  0.694955E+00   0.450008E-01   0.000000E+00   0.000000E+00  -0.694094E+00
  0.704958E+00   0.450008E-01   0.000000E+00   0.000000E+00  -0.694094E+00
  0.714961E+00   0.450008E-01   0.000000E+00   0.000000E+00  -0.694094E+00
  0.724963E+00   0.450008E-01   0.000000E+00   0.000000E+00  -0.694094E+00
  0.734966E+00   0.450008E-01   0.000000E+00   0.000000E+00  -0.694094E+00
  0.744969E+00   0.450008E-01   0.000000E+00   0.000000E+00  -0.694094E+00
  0.754971E+00   0.450008E-01   0.000000E+00   0.000000E+00  -0.694094E+00
  0.764973E+00   0.450008E-01   0.000000E+00   0.000000E+00  -0.694094E+00
  0.774976E+00   0.450008E-01   0.000000E+00   0.000000E+00  -0.694094E+00
  0.784978E+00   0.450008E-01   0.000000E+00   0.000000E+00  -0.694094E+00
  0.794980E+00   0.450008E-01   0.000000E+00   0.000000E+00  -0.694094E+00
  0.804982E+00   0.450008E-01   0.000000E+00   0.000000E+00  -0.694094E+00
  0.814984E+00   0.450008E-01   0.000000E+00   0.000000E+00  -0.694094E+00
  0.824985E+00   0.450008E-01   0.000000E+00   0.000000E+00  -0.694094E+00
  0.834987E+00   0.450008E-01   0.000000E+00   0.000000E+00  -0.694094E+00
  0.844989E+00   0.450008E-01   0.000000E+00   0.000000E+00  -0.694094E+00
  0.854990E+00   0.450008E-01   0.000000E+00   0.000000E+00  -0.694094E+00
  0.864992E+00   0.450008E-01   0.000000E+00   0.000000E+00  -0.694094E+00
  0.874993E+00   0.450008E-01   0.000000E+00   0.000000E+00  -0.694094E+00
  0.884994E+00   0.450008E-01   0.000000E+00   0.000000E+00  -0.694094E+00
